# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    fk_floor_id5 = models.CharField(max_length=8, blank=True)
    fk_building_id5 = models.CharField(max_length=8, blank=True)
    fk_community5 = models.CharField(max_length=25, blank=True)
    fk_bed_space6 = models.CharField(max_length=10, blank=True)
    fk_room_type6 = models.CharField(max_length=15, blank=True)
    fk_section_id6 = models.CharField(max_length=8, blank=True)
    fk_floor_id6 = models.CharField(max_length=8, blank=True)
    fk_building_id6 = models.CharField(max_length=8, blank=True)
    fk_community6 = models.CharField(max_length=25, blank=True)
    fk_bed_space7 = models.CharField(max_length=10, blank=True)
    fk_room_type7 = models.CharField(max_length=15, blank=True)
    fk_section_id7 = models.CharField(max_length=8, blank=True)
    fk_floor_id7 = models.CharField(max_length=8, blank=True)
    fk_building_id7 = models.CharField(max_length=8, blank=True)
    fk_community7 = models.CharField(max_length=25, blank=True)
    financial_hold = models.CharField(max_length=3, blank=True)
    judicial_hold = models.CharField(max_length=3, blank=True)
    privacy_flag_1 = models.CharField(max_length=3, blank=True)
    privacy_flag_2 = models.CharField(max_length=3, blank=True)
    privacy_flag_3 = models.CharField(max_length=3, blank=True)
    incident_type_6 = models.CharField(max_length=3, blank=True)
    incident_type_7 = models.CharField(max_length=3, blank=True)
    incident_type_8 = models.CharField(max_length=8, blank=True)
    incident_type_9 = models.CharField(max_length=3, blank=True)
    incident_type_10 = models.CharField(max_length=3, blank=True)
    fk_bed_space8 = models.CharField(max_length=10, blank=True)
    fk_room_type8 = models.CharField(max_length=15, blank=True)
    fk_section_id8 = models.CharField(max_length=8, blank=True)
    fk_floor_id8 = models.CharField(max_length=8, blank=True)
    fk_building_id8 = models.CharField(max_length=8, blank=True)
    fk_community8 = models.CharField(max_length=25, blank=True)
    fk_bed_space9 = models.CharField(max_length=10, blank=True)
    fk_room_type9 = models.CharField(max_length=15, blank=True)
    fk_section_id9 = models.CharField(max_length=8, blank=True)
    fk_floor_id9 = models.CharField(max_length=8, blank=True)
    fk_building_id9 = models.CharField(max_length=8, blank=True)
    fk_community9 = models.CharField(max_length=25, blank=True)
    fk_bed_space10 = models.CharField(max_length=10, blank=True)
    fk_room_type10 = models.CharField(max_length=15, blank=True)
    fk_section_id10 = models.CharField(max_length=8, blank=True)
    fk_floor_id10 = models.CharField(max_length=8, blank=True)
    fk_building_id10 = models.CharField(max_length=8, blank=True)
    fk_community10 = models.CharField(max_length=25, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    user_defined_text1 = models.CharField(max_length=250, blank=True)
    user_defined_text2 = models.CharField(max_length=250, blank=True)
    user_defined_text3 = models.CharField(max_length=250, blank=True)
    user_defined_text4 = models.CharField(max_length=250, blank=True)
    user_defined_text5 = models.CharField(max_length=250, blank=True)
    user_defined_text6 = models.CharField(max_length=250, blank=True)
    user_defined_text7 = models.CharField(max_length=250, blank=True)
    user_defined_text8 = models.CharField(max_length=250, blank=True)
    user_defined_text9 = models.CharField(max_length=250, blank=True)
    user_defined_text10 = models.CharField(max_length=250, blank=True)
    user_defined_text11 = models.CharField(max_length=250, blank=True)
    user_defined_text12 = models.CharField(max_length=250, blank=True)
    user_defined_text13 = models.CharField(max_length=250, blank=True)
    user_defined_text14 = models.CharField(max_length=250, blank=True)
    user_defined_text15 = models.CharField(max_length=250, blank=True)
    user_defined_text16 = models.CharField(max_length=250, blank=True)
    user_defined_text17 = models.CharField(max_length=250, blank=True)
    user_defined_text18 = models.CharField(max_length=250, blank=True)
    user_defined_text19 = models.CharField(max_length=250, blank=True)
    user_defined_text20 = models.CharField(max_length=250, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_int6 = models.IntegerField(null=True, blank=True)
    user_def_int7 = models.IntegerField(null=True, blank=True)
    user_def_int8 = models.IntegerField(null=True, blank=True)
    user_def_int9 = models.IntegerField(null=True, blank=True)
    user_def_int10 = models.IntegerField(null=True, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double6 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double7 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double8 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double9 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double10 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.CharField(max_length=1, blank=True)
    user_def_yes_no2 = models.CharField(max_length=1, blank=True)
    user_def_yes_no3 = models.CharField(max_length=1, blank=True)
    user_def_yes_no4 = models.CharField(max_length=1, blank=True)
    user_def_yes_no5 = models.CharField(max_length=1, blank=True)
    user_def_yes_no6 = models.CharField(max_length=1, blank=True)
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    fk_pref_meal_plan = models.CharField(max_length=10, blank=True)
    fk_pref_payment_plan = models.CharField(max_length=10, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    roommate_sid_1 = models.CharField(max_length=20, blank=True)
    roommate_sid_2 = models.CharField(max_length=20, blank=True)
    roommate_sid_3 = models.CharField(max_length=20, blank=True)
    roommate_sid_4 = models.CharField(max_length=20, blank=True)
    roommate_sid_5 = models.CharField(max_length=20, blank=True)
    roommate_sid_6 = models.CharField(max_length=20, blank=True)
    roommate_sid_7 = models.CharField(max_length=20, blank=True)
    roommate_sid_8 = models.CharField(max_length=20, blank=True)
    roommate_sid_9 = models.CharField(max_length=20, blank=True)
    roommate_sid_10 = models.CharField(max_length=20, blank=True)
    roommate_sid_11 = models.CharField(max_length=20, blank=True)
    fk_application_type1 = models.CharField(max_length=50, blank=True)
    fk_application_type2 = models.CharField(max_length=50, blank=True)
    fk_application_type3 = models.CharField(max_length=50, blank=True)
    fk_application_type4 = models.CharField(max_length=50, blank=True)
    appl_priority_allocation = models.CharField(max_length=1, blank=True)
    application_registration_paid = models.CharField(max_length=1, blank=True)
    faith_payment = models.CharField(max_length=1, blank=True)
    reference_2_sent = models.CharField(max_length=1, blank=True)
    reference_sent = models.CharField(max_length=1, blank=True)
    student_association_paid = models.CharField(max_length=1, blank=True)
    app_incomplete_offer_notice = models.DateField(null=True, blank=True)
    application_arrival_date = models.DateField(null=True, blank=True)
    application_arrival_time = models.DateField(null=True, blank=True)
    application_offer_sent = models.DateField(null=True, blank=True)
    complete_appl_form_notice = models.DateField(null=True, blank=True)
    incomplete_application_notice = models.DateField(null=True, blank=True)
    interview_appointment = models.DateField(null=True, blank=True)
    interview_letter_sent = models.DateField(null=True, blank=True)
    non_returned_appl_notice = models.DateField(null=True, blank=True)
    offer_expiration_date = models.DateField(null=True, blank=True)
    offer_received = models.DateField(null=True, blank=True)
    rejection_letter_sent = models.DateField(null=True, blank=True)
    successful_offer_notice = models.DateField(null=True, blank=True)
    waitlisted_offer_notice = models.DateField(null=True, blank=True)
    application_credits = models.IntegerField(null=True, blank=True)
    interview_grade = models.IntegerField(null=True, blank=True)
    lottery_number = models.IntegerField(null=True, blank=True)
    grade = models.IntegerField(null=True, blank=True)
    advert_survey = models.CharField(max_length=50, blank=True)
    allocation_status = models.CharField(max_length=10, blank=True)
    appl_user_def_text1 = models.CharField(max_length=50, blank=True)
    appl_user_def_text2 = models.CharField(max_length=50, blank=True)
    appl_user_def_text3 = models.CharField(max_length=50, blank=True)
    appl_user_def_text4 = models.CharField(max_length=50, blank=True)
    appl_user_def_text5 = models.CharField(max_length=50, blank=True)
    cancel_code = models.CharField(max_length=10, blank=True)
    disability = models.CharField(max_length=50, blank=True)
    fk_pref_meal_plan_2 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_3 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_4 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_5 = models.CharField(max_length=10, blank=True)
    fk_room_number1 = models.CharField(max_length=10, blank=True)
    fk_room_number2 = models.CharField(max_length=10, blank=True)
    fk_room_number3 = models.CharField(max_length=10, blank=True)
    fk_room_number4 = models.CharField(max_length=10, blank=True)
    fk_room_number5 = models.CharField(max_length=10, blank=True)
    fk_room_number6 = models.CharField(max_length=10, blank=True)
    fk_room_number7 = models.CharField(max_length=10, blank=True)
    fk_room_number8 = models.CharField(max_length=10, blank=True)
    fk_room_number9 = models.CharField(max_length=10, blank=True)
    fk_room_number10 = models.CharField(max_length=10, blank=True)
    class Meta:
        db_table = u'intr_t_im_multi_apps'

class AudRmgtTRoomPerson(models.Model):
    ck_bed_space = models.CharField(max_length=10)
